X,Y,OBJECTID,FEATURE_ID,NAME,INF_TYPE,REP_GROUP,DESCRIPTIO,PIPE_SYS,POINT_DESC,CRS_CODE,CRS_NAME,ORIG_X_LON,ORIG_Y_LAT,STATUS,COMMENTS,START_DATE,END_DATE,END_REAS,UPD_DATE,UPD_TYPE,UPD_REAS,LEGACY_ID,PLAT_FLAG
-3.86908693699996,60.179919657,192,8ad8e54b-455a-46a6-a48b-01cb3120073d,AOKA MIZU,FPSO,PRAX GROUP,AOKA MIZU FPSO,,,23030,"UTM30, ED50",451842,6671987,ACTIVE,FPSO Subsea Mooring System consists of 12 mooring lines and disconnectable turret buoy,2018/12/14 00:00:00+00,,,2024/11/26 00:00:00+00,NO CHANGE,,700003827,
1.67115297700002,59.7437728130001,193,15e1d20d-a95c-4f8c-a9dc-131ec4a9b6a9,BRUCE CR,PLATFORM,SERICA ENERGY,COMPRESSION RISER STEEL,Forties Pipeline System (FPS), ,4326,GCS_WGS_1984,1.6711,59.7437333,ACTIVE, ,,, ,2024/11/26 00:00:00+00,NO CHANGE,NO CHANGE,700001908, 
1.67050063600004,59.7432004280001,194,227de6db-3224-45a6-bf91-95404aa4af43,BRUCE D,PLATFORM,SERICA ENERGY,DRILLING & PRODUCTION STEEL,Forties Pipeline System (FPS), ,4326,GCS_WGS_1984,1.6705,59.7431667,ACTIVE, ,,, ,2024/11/26 00:00:00+00,NO CHANGE,NO CHANGE,700001909, 
1.67129927400003,59.742355333,195,9859f5a9-2bca-4d34-a30a-3ad785e05165,BRUCE PUQ,PLATFORM,SERICA ENERGY,PRODUCTION & ACCOMMODATION,Forties Pipeline System (FPS), ,4326,GCS_WGS_1984,1.6713,59.7423167,ACTIVE, ,,, ,2024/11/26 00:00:00+00,NO CHANGE,NO CHANGE,700001910, 
2.01442251400005,53.5396323640001,196,39f13013-66dc-4aed-88bc-7a5916ebfe87,AUDREY A (WD),PLATFORM,SPIRIT ENERGY,AUDREY A PLATFORM,LOGGS, ,23031,ED_1950_UTM_Zone_31N,434775,5932966,ABANDONED,Topside and Jacket removed in 2023.  Subsea piles still remain but will be cut and recovered in 2024,,, ,2024/11/26 00:00:00+00,NO CHANGE,No Change,700003529, 
1.96947930600004,53.5677934570001,197,6aa872f8-f61f-4dc2-9bd1-14c8eb39b71e,AUDREY B (XW),PLATFORM,SPIRIT ENERGY,AUDREY B PLATFORM,LOGGS, ,23031,ED_1950_UTM_Zone_31N,431842,5936141,ABANDONED,Topside and Jacket removed in 2023.  Subsea piles still remain but will be cut and recovered in 2024,,, ,2024/11/26 00:00:00+00,NO CHANGE,No Change,700003528, 
-3.86139605699998,54.026199805,198,11161775-a79c-4963-82cd-2a00a93c6fd1,MILLOM WEST PLATFORM,PLATFORM,SPIRIT ENERGY,MILLOM WEST PLATFORM, , ,23030,ED_1950_UTM_Zone_30N,443657,5986999,NOT IN USE,Not produced hydrocarbons since 2020 and Abandonment campaign planned for Q3 2022,,, ,2024/11/26 00:00:00+00,NO CHANGE,No Change,700003533, 
0.90792268000007,53.6664304820001,199,3cae4862-1a88-455a-9a8f-02967fac3c38,ROSE BUOY: 47/15B- 6W,BUOY,SPIRIT ENERGY,ROSE MOORING BUOY, , ,23031,ED_1950_UTM_Zone_31N,361868.1,5948654.14,ABANDONED,The buoy is offset from the wellhead. This location is close to the boundary of a shipping lane and the buoy is offset to accommodate this.,2004/07/15 00:00:00+00,, ,2024/11/26 00:00:00+00,NO CHANGE,No Change,700002492, 
-3.56157797899994,53.8158637670001,200,378759d5-ee36-4348-908c-8cf8b4014784,SOUTH MORECAMBE DP3,PLATFORM,SPIRIT ENERGY,REMOTE DRILLING PLATFORM, , ,23030,ED_1950_UTM_Zone_30N,463114,5963400,ABANDONED,Topisides removed and Jacket still in place. Associated Marking Buoy currently in place which will be removed when Jacket removed,,, ,2024/11/26 00:00:00+00,NO CHANGE,No Change,700002016, 
-3.58211738599994,53.845966409,201,154ccd9d-35f5-4e5d-b22d-c4f75f89225a,CENTRAL PRODUCTION PLTFM CPP1,PLATFORM,SPIRIT ENERGY,CENTRAL PRODUCTION PLTFM CPP1, , ,23030,ED_1950_UTM_Zone_30N,461789,5966760,ACTIVE,Asset transfer from ConocoPhillips to Chrysaor October 2019,,, ,2024/11/26 00:00:00+00,NO CHANGE,No Change,700003534, 
-3.61798086799996,53.864230902,202,268f8a84-69f6-490a-aa0b-d60adc72eb9a,DP6 PLATFORM,PLATFORM,SPIRIT ENERGY,DP6 PLATFORM, , ,23030,ED_1950_UTM_Zone_30N,459447,5968812,ACTIVE,Asset transfer from ConocoPhillips to Chrysaor October 2019,,, ,2024/11/26 00:00:00+00,NO CHANGE,No Change,700003541, 
-3.62418699899996,53.891046547,203,cc2b16b2-a6b3-470f-a578-e8759221c663,DP8 PLATFORM,PLATFORM,SPIRIT ENERGY,DP8 PLATFORM, , ,23030,ED_1950_UTM_Zone_30N,459065,5971799,ACTIVE,Asset transfer from ConocoPhillips to Chrysaor October 2019,,, ,2024/11/26 00:00:00+00,NO CHANGE,No Change,700003540, 
-3.58049432399997,53.8461989780001,204,ba039432-e6de-49c8-ba69-8a9aa224ff30,DRILLING PLATFORM DP1,PLATFORM,SPIRIT ENERGY,DRILLING PLATFORM DP1, , ,23030,ED_1950_UTM_Zone_30N,461896,5966785,ACTIVE,Asset transfer from ConocoPhillips to Chrysaor October 2019,,, ,2024/11/26 00:00:00+00,NO CHANGE,No Change,700003537, 
-3.58209891099995,53.846829368,205,f5c6e29c-e996-4cb8-9d7e-06c282d57472,FLARE TRIPOD,PLATFORM,SPIRIT ENERGY,FLARE TRIPOD, , ,23030,ED_1950_UTM_Zone_30N,461791,5966856,ACTIVE,Asset transfer from ConocoPhillips to Chrysaor October 2019,,, ,2024/11/26 00:00:00+00,NO CHANGE,No Change,700003538, 
2.74579445700004,53.9392079260001,206,f939741f-e7f3-49cb-96a0-ff3b62fcc6d9,CHISWICK PLATFORM,PLATFORM,SPIRIT ENERGY,CHISWICK PLATFORM,Greater Markham Area, ,4230,GCS_European_1950,2.7471636,53.9399625,ACTIVE, ,2006/08/19 00:00:00+00,, ,2024/11/26 00:00:00+00,NO CHANGE,No Change,700002620, 
2.85370082900005,53.7158303460001,207,3bd3897a-265e-476c-912c-ca7e0c420433,GROVE PLATFORM,PLATFORM,SPIRIT ENERGY,GROVE PLATFORM,Greater Markham Area, ,4230,GCS_European_1950,2.8550615,53.7165909,ACTIVE,Location taken from Kingfisher Fortnightly Bulletin 23/2006,2006/07/02 00:00:00+00,, ,2024/11/26 00:00:00+00,NO CHANGE,No Change,700002621, 
-3.67223973799997,53.9597442210001,208,91074c9a-ad62-4be1-8981-3fbcaec5f3e9,NORTH MORCAMBE PLATFORM,PLATFORM,SPIRIT ENERGY,NORTH MORCAMBE PLATFORM, , ,23030,ED_1950_UTM_Zone_30N,455979,5979471,ACTIVE,Asset transfer from ConocoPhillips to Chrysaor October 2019,,, ,2024/11/26 00:00:00+00,NO CHANGE,No Change,700003532, 
-3.67219929799995,53.9596905650001,209,8b8ff45c-f6d4-49a3-9b6a-448f74ac59e1,NORTH MORECAMBE DPPA,PLATFORM,SPIRIT ENERGY,REMOTE DRILLING AND PRODUCTION PLATFORM, , ,23030,ED_1950_UTM_Zone_30N,455981.6,5979465,ACTIVE, ,,, ,2024/11/26 00:00:00+00,NO CHANGE,No Change,700002012, 
-3.58328825499996,53.845711684,210,566b1498-692e-46e4-96eb-0b66c80bc98e,SOUTH MORECAMBE AP1,PLATFORM,SPIRIT ENERGY,ACCOMMODATION PLATFORM, , ,23030,ED_1950_UTM_Zone_30N,461711.73,5966732.29,ACTIVE, ,,, ,2024/11/26 00:00:00+00,NO CHANGE,No Change,700002013, 
-3.58211648799994,53.845903503,211,8d2f4ba6-ba4c-444d-ab5b-4c710b5a7ffb,SOUTH MORECAMBE CPP1,PLATFORM,SPIRIT ENERGY,PROCESSING PLATFORM, , ,23030,ED_1950_UTM_Zone_30N,461789,5966753,ACTIVE, ,,, ,2024/11/26 00:00:00+00,NO CHANGE,No Change,700002014, 
-3.58050526699998,53.84616673,212,8417b2aa-754a-431e-a9e9-2810a8fb3dc5,SOUTH MORECAMBE DP1,PLATFORM,SPIRIT ENERGY,DRILLING PLATFORM, , ,23030,ED_1950_UTM_Zone_30N,461895.25,5966781.42,ACTIVE, ,,, ,2024/11/26 00:00:00+00,NO CHANGE,No Change,700002015, 
-3.61798984399996,53.8642309860001,213,db2f5756-9f58-43cf-b93d-be43f561ca04,SOUTH MORECAMBE DP6,PLATFORM,SPIRIT ENERGY,REMOTE DRILLING PLATFORM, , ,23030,ED_1950_UTM_Zone_30N,459446.41,5968812.01,ACTIVE, ,,, ,2024/11/26 00:00:00+00,NO CHANGE,No Change,700002018, 
-3.62417191199995,53.891047084,214,e4cf3fcd-8090-49b9-a2e7-8db74c7cc57f,SOUTH MORECAMBE DP8,PLATFORM,SPIRIT ENERGY,REMOTE DRILLING PLATFORM, , ,23030,ED_1950_UTM_Zone_30N,459065.99,5971799.05,ACTIVE, ,,, ,2024/11/26 00:00:00+00,NO CHANGE,No Change,700002019, 
-3.58215257499995,53.84675273,215,d6c03b15-81a5-4ce6-a34b-e81f73163c41,SOUTH MORECAMBE FL1,PLATFORM,SPIRIT ENERGY,FLARE PLATFORM, , ,23030,ED_1950_UTM_Zone_30N,461787.4,5966847.5,ACTIVE, ,,, ,2024/11/26 00:00:00+00,NO CHANGE,No Change,700002020, 
0.432695487000046,53.8860190770001,216,7a43c8e5-a63d-4d2d-a3e9-23eb1c36bdad,YORK PLATFORM,PLATFORM,SPIRIT ENERGY,YORK PLATFORM,York Platform, ,23031,ED_1950_UTM_Zone_31N,331363,5974106,ACTIVE, ,2012/10/26 00:00:00+00,, ,2024/11/26 00:00:00+00,MODIFY,Position Adjusted,710000088, 
1.28037168300006,58.692035575,217,a39c9536-6901-496a-8f82-786c62c749be,BRAE A,PLATFORM,TAQA EUROPA B.V.,PRODUCTION DRILLING STEEL,Brae-Forties Pipeline,,4326,GCS_WGS_1984,1.2802667,58.6920333,ACTIVE,,,,,2024/11/26 00:00:00+00,NO CHANGE,NSTA call for data March24,700002029,
1.34587037500006,58.7917690290001,218,7031bd30-5e19-4104-bfa1-fa662ec89273,BRAE B,PLATFORM,TAQA EUROPA B.V.,PRODUCTION DRILLING STEEL,Brae-Forties Pipeline,,4326,GCS_WGS_1984,1.3457667,58.7917667,NOT IN USE,"Topside has been removed, subsea structure remains",,,,2024/11/26 00:00:00+00,NO CHANGE,NSTA call for data March24,700002030,
1.52551376200006,58.8755688910001,219,ce16b05c-b53a-40e6-b1d8-0a6dc5023045,BRAE EAST,PLATFORM,TAQA EUROPA B.V.,PRODUCTION DRILLING STEEL,Brae-Forties Pipeline,,4326,GCS_WGS_1984,1.5254167,58.8755667,ACTIVE,,,,,2024/11/26 00:00:00+00,NO CHANGE,NSTA call for data March24,700002031,
1.07128329500006,61.10211343,220,65455a40-1085-47cc-b0b1-c320e56b82ca,CORMORANT A,PLATFORM,TAQA EUROPA B.V.,PRODUCTION & DRILLING CONCRETE,Brent System,,4326,GCS_WGS_1984,1.0711,61.1021,ACTIVE,,,,,2024/11/26 00:00:00+00,NO CHANGE,NSTA call for data March24,700002068,
1.14798310000003,61.2399306300001,221,d7b68aba-7d40-4bf4-b979-07f85afd7ed2,CORMORANT NORTH,PLATFORM,TAQA EUROPA B.V.,PRODUCTION & DRILLING STEEL,FLAGS,,4326,GCS_WGS_1984,1.1478,61.2399167,ACTIVE,,,,,2024/11/26 00:00:00+00,NO CHANGE,NSTA call for data March24,700002069,
1.15982054700004,61.3568146100001,222,0730959f-f299-4633-a74d-1b9c1751123c,EIDER A,PLATFORM,TAQA EUROPA B.V.,PRODUCTION & DRILLING STEEL,Brent System,,4326,GCS_WGS_1984,1.1596333,61.3568,ACTIVE,,,,,2024/11/26 00:00:00+00,NO CHANGE,NSTA call for data March24,700002072,
1.51477109900003,59.2789035590001,223,159c9790-0ef8-4967-a032-b4100dfaba4a,HARDING,PLATFORM,TAQA EUROPA B.V.,PRODUCTION & DRILLING STEEL,,,4326,GCS_WGS_1984,1.5146667,59.2789,ACTIVE,,,,,2024/11/26 00:00:00+00,NO CHANGE,NSTA call for data March24,700001921,
1.55051929000007,59.2764368140001,224,94530e03-bc09-4801-8bf0-63203a14141d,HARDING OLS BUOY,BUOY,TAQA EUROPA B.V.,HARDING OFFLOADING BUOY,,,4326,GCS_WGS_1984,1.5504167,59.2764333,ACTIVE,,,,,2024/11/26 00:00:00+00,NO CHANGE,NSTA call for data March24,700001969,
0.917934580000065,61.2755194110001,225,9f7111f4-73c1-4007-87f1-d2c57c9e8058,TERN,PLATFORM,TAQA EUROPA B.V.,TERN PLATFORM,Brent System,,23031,ED_1950_UTM_Zone_31N,388459.5,6795469.3,ACTIVE,,1996/09/25 00:00:00+00,,,2024/11/26 00:00:00+00,NO CHANGE,NSTA call for data March24,700002090,
1.45732397200004,52.857018527,226,2ba7f971-57fe-4e46-b46a-fe4f2ca1a867,BACTON GAS TERMINAL,TERMINAL,unknown,BACTON GAS TERMINAL,,,4230,GCS_European_1950,1.4587056,52.8578142,ACTIVE,,,,,2021/01/01 00:00:00+00,NO CHANGE,,700002375,N
-3.18282055799995,54.092391568,227,2194e037-8f05-434d-b948-f3685b38631a,BARROW-IN-FURNESS GAS TERMINAL,TERMINAL,unknown,BARROW-IN-FURNESS GAS TERMINAL,,,4230,GCS_European_1950,-3.1812886,54.0932001,ACTIVE,,,,,2021/01/01 00:00:00+00,NO CHANGE,,700002373,N
-6.22434731499993,53.64204018,228,ca614f10-e4e2-4349-ada6-5d1cea2b7bac,BRAYMORE POINT,TERMINAL,unknown,BRAYMORE POINT,,,4230,GCS_European_1950,-6.2227631,53.6429006,ACTIVE,,,,,2021/01/01 00:00:00+00,NO CHANGE,,700002472,N
-5.17759143799998,54.9796718360001,229,f7dd0bcc-1832-46b8-9eb6-ce1214065ba6,CORSEWALL POINT,TERMINAL,unknown,CORESWALL POINT,,,4230,GCS_European_1950,-5.1759815,54.9804754,ACTIVE,,,,,2021/01/01 00:00:00+00,NO CHANGE,,700002432,N
-1.89031528399994,57.3839326550001,230,33f20f9f-a202-4872-8cf3-afa7b3806aa4,CRUDEN BAY TANKS,TERMINAL,unknown,CRUDEN BAY TANKS,,,4230,GCS_European_1950,-1.8886893,57.3846119,ACTIVE,,,,,2021/01/01 00:00:00+00,NO CHANGE,,700002381,N
-4.12210595299996,54.786494766,231,9cfd38a2-8adb-4364-b2bc-d9ff373437e5,DUNROD POINT,TERMINAL,unknown,DUNROD POINT,,,4230,GCS_European_1950,-4.1205274,54.7872917,ACTIVE,,,,,2021/01/01 00:00:00+00,NO CHANGE,,700002435,N
0.11359765800006,53.658200998,232,ed8f1bc4-4f48-48d9-b8a7-b654216db8be,EASINGTON/DIMLINGTON GAS TERMINAL,TERMINAL,unknown,EASINGTON/DIMLINGTON GAS TERMINAL,,,4230,GCS_European_1950,0.1150368,53.6589854,ACTIVE,,,,,2021/01/01 00:00:00+00,NO CHANGE,,700002378,N
-3.11962138399997,58.838855773,233,10e91839-7c30-468f-b747-77d564c7fd35,FLOTTA MARINE OIL TERMINAL,TERMINAL,unknown,FLOTTA MARINE OIL TERMINAL,,,4230,GCS_European_1950,-3.1178987,58.839497,ACTIVE,,,,,2021/01/01 00:00:00+00,NO CHANGE,,700002379,N
-4.59964634199997,54.267977284,234,ac4b692a-40ee-475f-8ee6-b6ff2269aa3b,GLEN MOOAN,TERMINAL,unknown,GLEN MOOAN,,,4230,GCS_European_1950,-4.5980757,54.2687973,ACTIVE,,,,,2021/01/01 00:00:00+00,NO CHANGE,,700002471,N
-5.75465757599994,54.8522437680001,235,84dae1e8-4251-4e5d-ae03-93015d00a836,ISLAND MAGEE,TERMINAL,unknown,ISLAND MAGEE,,,4230,GCS_European_1950,-5.7530394,54.8530588,ACTIVE,,,,,2021/01/01 00:00:00+00,NO CHANGE,,700002433,N
-6.09000703399994,53.535659638,236,d3113467-d963-4845-96df-f2644cde64ed,LOUGHSHINNY,TERMINAL,unknown,LOUGHSHINNY,,,4230,GCS_European_1950,-6.0884295,53.5365218,ACTIVE,,,,,2021/01/01 00:00:00+00,NO CHANGE,,700002434,N
-3.92503415599998,57.7464595110001,237,bc3f74df-8487-43d6-8f20-f76e0231da59,NIGG BAY,TERMINAL,unknown,NIGG BAY,,,4230,GCS_European_1950,-3.9233407,57.747151,ACTIVE,,,,,2021/01/01 00:00:00+00,NO CHANGE,,700002431,N
-3.33844956299993,53.352941861,238,3ec5c9f9-ce01-43bc-a23d-ca67e2c2f0a9,POINT OF AYR,TERMINAL,unknown,POINT OF AYR,Liverpool Bay,,4230,GCS_European_1950,-3.3369392,53.3537763,ACTIVE,,,,,2021/01/01 00:00:00+00,NO CHANGE,,700002430,N
-1.83797742999997,57.576137348,239,a44987b5-5295-4eb8-91f2-53d916acec8c,ST FERGUS GAS TERMINAL,TERMINAL,unknown,ST FERGUS GAS TERMINAL,,,4230,GCS_European_1950,-1.8363447,57.576809,ACTIVE,,,,,2021/01/01 00:00:00+00,NO CHANGE,,700002376,N
-1.26857517799994,60.46115058,240,f36a9b11-b0c1-44b0-9ec5-aba59c043a2e,SULLOM VOE OIL TERMINAL,TERMINAL,unknown,SULLOM VOE OIL TERMINAL,,,4230,GCS_European_1950,-1.2668235,60.4617069,ACTIVE,,,,,2021/01/01 00:00:00+00,NO CHANGE,,700002380,N
-1.21035270299996,54.636338578,241,810321c2-f0ac-46f7-991f-0ff2ba58c1d3,TEESSIDE OIL STORAGE DEPOT,TERMINAL,unknown,TEESSIDE OIL STORAGE DEPOT,,,4230,GCS_European_1950,-1.2088487,54.6371056,ACTIVE,,,,,2021/01/01 00:00:00+00,NO CHANGE,,700002382,N
-1.12999267599997,54.6196685560001,242,486f7b30-6b0d-48e5-9a0b-ba48ac03883d,TEESSIDE TERMINAL,TERMINAL,unknown,TEESSIDE TERMINAL,,,4230,GCS_European_1950,-1.1284912,54.6204352,ACTIVE,,,,,2021/01/01 00:00:00+00,NO CHANGE,,700002377,N
0.234659124000075,53.360749293,243,88bb3242-9470-4ec1-974a-2ead03a2cb17,THEDDLETHORPE GAS TERMINAL,TERMINAL,unknown,THEDDLETHORPE GAS TERMINAL,,,4230,GCS_European_1950,0.2360859,53.3615421,ACTIVE,,,,,2021/01/01 00:00:00+00,NO CHANGE,,700002374,N
1.84039086500007,57.012030173,244,6ec64662-c785-40ad-840e-d21cc5f97cdb,ELGIN B WHP,PLATFORM,TOTALENERGIES UPSTREAM UK LIMITED,ELGIN B WELLHEAD PLATFORM,,,23031,UTM31N - ED50,429668.17,6319536.21,ACTIVE,,2012/09/03 00:00:00+00,,,2024/11/26 00:00:00+00,NO CHANGE,,700003444,
1.96110107400006,57.1954748370001,245,55571717-807f-4621-9892-8e5ff0aa539c,CULZEAN FSO - AILSA,FSO,TOTALENERGIES UPSTREAM UK LIMITED,CULZEAN FSO - AILSA,,,23031,UTM31N - ED50,437309.2,6339837.5,ACTIVE,,2017/04/11 00:00:00+00,,,2024/11/26 00:00:00+00,NO CHANGE,,700003769,
1.91143172600005,57.1924490150001,246,62ea6ed5-1b21-4c5a-8ee9-a38614d827df,CULZEAN WHP JACKET,PLATFORM,TOTALENERGIES UPSTREAM UK LIMITED,CULZEAN CZW PLATFORM - WELLHEAD JACKET,,,23031,UTM31N - ED50,434302.474,6339547.526,ACTIVE,,2016/04/13 00:00:00+00,,,2024/11/26 00:00:00+00,MODIFY,Typo Correction,700003731,
1.90796418200006,57.1902470970001,247,af56ff5c-ed5d-4354-b0b1-ab2ae2270e18,CULZEAN LIVING QTRS AND UTILITY (ULQ),PLATFORM,TOTALENERGIES UPSTREAM UK LIMITED,CULZEAN ULQ PLATFORM (UTILITY AND LIVING QTRS),,,23031,UTM31N - ED50,434089,6339305.78,ACTIVE,,,,,2024/11/26 00:00:00+00,MODIFY,Typo Correction,700003768,
-0.287995102999957,58.826840051,248,5dd940d0-14c3-4c36-bed2-59e562589734,MCP01,PLATFORM,TOTALENERGIES UPSTREAM UK LIMITED,MANIFOLD COMPRESSION CONCRETE GRAVITY BASE,,,4326,WGS84,-0.2882,58.8268333,ABANDONED,,,,,2024/11/26 00:00:00+00,NO CHANGE,,700002142,
1.56944830200007,59.360305962,249,0ed97d08-23c8-4c42-a411-4d90e70cc4b0,GRYPHON ALPHA,FPSO,TOTALENERGIES UPSTREAM UK LIMITED,FPSO GRYPHON ALPHA,SAGE,,23031,UTM31N - ED50,418761,6581261,ACTIVE,,1993/01/01 00:00:00+00,,,2024/11/26 00:00:00+00,NO CHANGE,,700002027,
2.06022909200004,59.8747418880001,250,d9d3f723-9eb8-4e98-8115-0cc79587504b,FRIGG CDP1,PLATFORM,TOTALENERGIES UPSTREAM UK LIMITED,FRIGG CDP1,,,23031,UTM31N - ED50,447471,6638049,ABANDONED,,1975/09/01 00:00:00+00,,,2024/11/26 00:00:00+00,NO CHANGE,,700002314,
1.83855408600004,57.0116119150001,251,00944471-1d55-48d5-8dcb-76fc1e6f9e74,ELGIN A WHP,PLATFORM,TOTALENERGIES UPSTREAM UK LIMITED,ELGIN A WELLHEAD PRODUCTION STEEL,Graben Area Export Line (GAEL),,23031,UTM31N - ED50,429555.84,6319491.55,ACTIVE,,2000/03/01 00:00:00+00,,,2024/11/26 00:00:00+00,NO CHANGE,,700002140,
2.06516868200004,59.8794825160001,252,8a29e9be-e42b-4e27-b909-5087768c78f1,FRIGG TCP 2,PLATFORM,TOTALENERGIES UPSTREAM UK LIMITED,FRIGG TCP 2,,,23031,UTM31N - ED50,447755,6638573,ABANDONED,,1977/06/01 00:00:00+00,,,2024/11/26 00:00:00+00,NO CHANGE,,700002312,
1.80157454000005,60.597971639,253,71271400-c3f5-4d0e-b957-587866e969a9,ELLON / GRANT BUOY,BUOY,TOTALENERGIES UPSTREAM UK LIMITED,SUBSEA WELLHEAD MARKER BUOY,,,23031,UTM31N - ED50,434451.6,6718821.1,ACTIVE,,2010/12/02 00:00:00+00,,,2024/11/26 00:00:00+00,NO CHANGE,,700002728,
1.65087775100005,60.6289089540001,254,f882d2c1-cd15-46c5-bfd5-09e53ea09405,DUNBAR,PLATFORM,TOTALENERGIES UPSTREAM UK LIMITED,WELLHEAD ACCOMMODATION STEEL,Frigg UK System,,4326,WGS84,1.65075,60.6289,ACTIVE,,,,,2024/11/26 00:00:00+00,NO CHANGE,,700002138,
1.83630525400002,57.011054254,255,07b5bdcb-8d10-4ec2-a62d-da5aa0aedd52,ELGIN PUQ,PLATFORM,TOTALENERGIES UPSTREAM UK LIMITED,PRODUCTION UTILITIES JACKUP,Forties Pipeline System (FPS),,4326,WGS84,1.83624,57.0110567,ACTIVE,,,,,2024/11/26 00:00:00+00,NO CHANGE,,700002139,
1.90975915400003,57.191253343,256,e2885541-22d0-47c7-a1c3-58d0f49372c5,CULZEAN PROCESSING PLATFORM (CPF),PLATFORM,TOTALENERGIES UPSTREAM UK LIMITED,CULZEAN CPF (CENTRAL PROCESSING PLATFORM),,,23031,UTM31N - ED50,434199.27,6339416.05,ACTIVE,,,,,2024/11/26 00:00:00+00,NO CHANGE,,700003767,
1.80575102600005,56.9593124560001,257,37e8ff33-0210-4ab5-a035-d2cfbdaecb15,WEST FRANKLIN WHP,PLATFORM,TOTALENERGIES UPSTREAM UK LIMITED,WEST FRANKLIN WELLHEAD PRODUCTION STEEL,Graben Area Export Line (GAEL),,23031,UTM31N - ED50,427462.12,6313704.67,ACTIVE,,2011/09/01 00:00:00+00,,,2024/11/26 00:00:00+00,NO CHANGE,,700002141,
